;D:	main
;D:	{
;D:	int
;R:	modificadores_acceso: 
;R:	tipo: TOK_INT
;R:	clase_escalar: tipo
;R:	clase: clase_escalar
;D:	v1
;D:	,
;D:	v2
;D:	,
;D:	v3
;D:	;
;R:	identificadores: TOK_IDENTIFICADOR
;R:	identificadores: TOK_IDENTIFICADOR ',' identificadores
;R:	identificadores: TOK_IDENTIFICADOR ',' identificadores
;R:	declaracion: modificadores_acceso clase identificadores ';'
;D:	boolean
;R:	modificadores_acceso: 
;R:	tipo: TOK_BOOLEAN
;R:	clase_escalar: tipo
;R:	clase: clase_escalar
;D:	v4
;D:	;
;R:	identificadores: TOK_IDENTIFICADOR
;R:	declaracion: modificadores_acceso clase identificadores ';'
;D:	function
;R:	declaraciones: declaracion
;R:	declaraciones: declaracion declaraciones
;D:	int
;R:	modificadores_acceso: 
;R:	tipo: TOK_INT
;R:	tipo_retorno: tipo
;D:	f1
;D:	(
;D:	boolean
;R:	tipo: TOK_BOOLEAN
;D:	pf1
;R:	parametro_funcion: tipo TOK_IDENTIFICADOR
;D:	)
;R:	resto_parametros_funcion: 
;R:	parametros_funcion: parametro_funcion resto_parametros_funcion
;D:	{
;D:	int
;R:	modificadores_acceso: 
;R:	tipo: TOK_INT
;R:	clase_escalar: tipo
;R:	clase: clase_escalar
;D:	vl1
;D:	;
;R:	identificadores: TOK_IDENTIFICADOR
;R:	declaracion: modificadores_acceso clase identificadores ';'
;D:	vl1
;R:	declaraciones: declaracion
;R:	declaraciones_funcion: declaraciones
;D:	=
;D:	1
;D:	;
