;D:	main
;D:	{
;D:	int
;R:	modificadores_acceso: 
;R:	tipo: TOK_INT
;R:	clase_escalar: tipo
;R:	clase: clase_escalar
;D:	x1
;D:	;
;R:	identificadores: TOK_IDENTIFICADOR
;R:	declaracion: modificadores_acceso clase identificadores ';'
;D:	scanf
;R:	declaraciones: declaracion
;R:	funciones: 
;D:	x1
;D:	;
;R:	lectura: TOK_SCANF TOK_IDENTIFICADOR
;R:	sentencia_simple: lectura
;R:	sentencia: sentencia_simple ';'
;D:	while
;D:	(
;D:	(
;D:	x1
;D:	<
;D:	10
;D:	)
;D:	)
;D:	{
;D:	printf
;D:	x1
;D:	;
;R:	escritura: TOK_PRINTF exp
;R:	sentencia_simple: escritura
;R:	sentencia: sentencia_simple ';'
;D:	if
;D:	(
;D:	(
;D:	x1
;D:	==
;D:	2
;D:	)
;D:	)
;D:	{
;D:	printf
;D:	202
;D:	;
;R:	escritura: TOK_PRINTF exp
;R:	sentencia_simple: escritura
;R:	sentencia: sentencia_simple ';'
;D:	}
;R:	sentencias: sentencia
;D:	x1
;R:	bloque: condicional
;R:	sentencia: bloque
;D:	=
;D:	x1
;D:	+
;D:	1
;D:	;
;R:	sentencia_simple: asignacion
;R:	sentencia: sentencia_simple ';'
;D:	}
;R:	sentencias: sentencia
;R:	sentencias: sentencia sentencias
;R:	sentencias: sentencia sentencias
;R:	bloque: bucle
;R:	sentencia: bloque
;D:	}
;R:	sentencias: sentencia
;R:	sentencias: sentencia sentencias
;R:	programa: TOK_MAIN '{' declaraciones funciones sentencias '}'
