;D:	main
;D:	{
;D:	array
;R:	modificadores_acceso: 
;D:	int
;R:	tipo: TOK_INT
;D:	[
;D:	10
;D:	]
;R:	clase: clase_vector
;D:	x1
;D:	;
;R:	identificadores: TOK_IDENTIFICADOR
;R:	declaracion: modificadores_acceso clase identificadores ';'
;D:	x1
;R:	declaraciones: declaracion
;R:	funciones: 
;D:	[
;D:	1
;D:	]
;D:	=
;D:	5
;D:	/
;D:	0
;D:	;
;R:	sentencia_simple: asignacion
;R:	sentencia: sentencia_simple ';'
<<<<<<< HEAD
;D:	v1
;D:	=
;D:	40
;D:	;
;R:	sentencia_simple: asignacion
;R:	sentencia: sentencia_simple ';'
;D:	if
;D:	(
;D:	pf1
;D:	)
;D:	{
;D:	vl1
;D:	=
;D:	v1
;D:	+
;D:	2
;D:	;
;R:	sentencia_simple: asignacion
;R:	sentencia: sentencia_simple ';'
;D:	}
;R:	sentencias: sentencia
;D:	return
;R:	bloque: condicional
;R:	sentencia: bloque
;D:	vl1
;D:	;
;R:	retorno_funcion: TOK_RETURN exp
;R:	sentencia_simple: retorno_funcion
;R:	sentencia: sentencia_simple ';'
;D:	}
;R:	sentencias: sentencia
;R:	sentencias: sentencia sentencias
;R:	sentencias: sentencia sentencias
;R:	sentencias: sentencia sentencias
;D:	v1
;R:	funciones: 
;R:	funciones: funcion funciones
;D:	=
;D:	1
;D:	;
;R:	sentencia_simple: asignacion
;R:	sentencia: sentencia_simple ';'
;D:	v4
;D:	=
;D:	true
;D:	;
;R:	sentencia_simple: asignacion
;R:	sentencia: sentencia_simple ';'
;D:	v2
;D:	=
;D:	f1
;D:	(
;D:	v4
;D:	)
;R:	resto_lista_expresiones: 
;R:	lista_expresiones: exp resto_lista_expresiones
;R:	exp: TOK_IDENTIFICADOR '(' lista_expresiones ')'
;D:	;
;R:	sentencia_simple: asignacion
;R:	sentencia: sentencia_simple ';'
;D:	v3
;D:	=
;D:	f1
;D:	(
;D:	false
;D:	)
;R:	resto_lista_expresiones: 
;R:	lista_expresiones: exp resto_lista_expresiones
;R:	exp: TOK_IDENTIFICADOR '(' lista_expresiones ')'
;D:	;
;R:	sentencia_simple: asignacion
;R:	sentencia: sentencia_simple ';'
;D:	printf
;D:	v2
;D:	;
;R:	escritura: TOK_PRINTF exp
;R:	sentencia_simple: escritura
;R:	sentencia: sentencia_simple ';'
;D:	printf
;D:	v4
;D:	;
;R:	escritura: TOK_PRINTF exp
;R:	sentencia_simple: escritura
;R:	sentencia: sentencia_simple ';'
;D:	}
;R:	sentencias: sentencia
;R:	sentencias: sentencia sentencias
;R:	sentencias: sentencia sentencias
;R:	sentencias: sentencia sentencias
;R:	sentencias: sentencia sentencias
;R:	sentencias: sentencia sentencias
=======
;D:	}
;R:	sentencias: sentencia
>>>>>>> 2d1825bccb24b6c08dc991467df56f77bfd2b468
;R:	programa: TOK_MAIN '{' declaraciones funciones sentencias '}'
